Season,Seeds,TeamID
1985,01,1207
1985,02,1210
1985,03,1228
1985,04,1260
1985,05,1374
1985,06,1208
1985,07,1393
1985,08,1396
1985,09,1439
1985,10,1177
1985,11,1455
1985,12,1330
1985,13,1233
1985,14,1318
1985,15,1273
1985,16,1250
1985,01,1385
1985,02,1433
1985,03,1301
1985,04,1424
1985,05,1449
1985,06,1409
1985,07,1104
1985,08,1234
1985,09,1116
1985,10,1112
1985,11,1431
1985,12,1246
1985,13,1361
1985,14,1305
1985,15,1267
1985,16,1380
1985,01,1328
1985,02,1272
1985,03,1181
1985,04,1326
1985,05,1256
1985,06,1403
1985,07,1412
1985,08,1425
1985,09,1229
1985,10,1277
1985,11,1130
1985,12,1338
1985,13,1235
1985,14,1337
1985,15,1335
1985,16,1299
1985,01,1276
1985,02,1314
1985,03,1242
1985,04,1261
1985,05,1268
1985,06,1345
1985,07,1323
1985,08,1437
1985,09,1173
1985,10,1333
1985,11,1120
1985,12,1275
1985,13,1298
1985,14,1325
1985,15,1292
1985,16,1192
1986,01,1181
1986,02,1393
1986,03,1231
1986,04,1328
1986,05,1438
1986,06,1386
1986,07,1298
1986,08,1330
1986,09,1452
1986,10,1409
1986,11,1350
1986,12,1177
1986,13,1318
1986,14,1156
1986,15,1135
1986,16,1290
1986,01,1242
1986,02,1276
1986,03,1323
1986,04,1207
1986,05,1277
1986,06,1301
1986,07,1235
1986,08,1239
1986,09,1396
1986,10,1275
1986,11,1234
1986,12,1449
1986,13,1403
1986,14,1114
1986,15,1103
1986,16,1299
1986,01,1246
1986,02,1210
1986,03,1272
1986,04,1228
1986,05,1104
1986,06,1345
1986,07,1439
1986,08,1443
1986,09,1304
1986,10,1437
1986,11,1261
1986,12,1462
1986,13,1193
1986,14,1123
1986,15,1265
1986,16,1172
1986,01,1385
1986,02,1257
1986,03,1314
1986,04,1424
1986,05,1268
1986,06,1412
1986,07,1133
1986,08,1120
1986,09,1112
1986,10,1431
1986,11,1281
1986,12,1337
1986,13,1419
1986,14,1428
1986,15,1180
1986,16,1286
1987,01,1314
1987,02,1393
1987,03,1345
1987,04,1395
1987,05,1323
1987,06,1196
1987,07,1452
1987,08,1298
1987,09,1276
1987,10,1443
1987,11,1301
1987,12,1292
1987,13,1267
1987,14,1318
1987,15,1204
1987,16,1335
1987,01,1207
1987,02,1104
1987,03,1228
1987,04,1155
1987,05,1242
1987,06,1344
1987,07,1309
1987,08,1246
1987,09,1326
1987,10,1140
1987,11,1412
1987,12,1222
1987,13,1283
1987,14,1122
1987,15,1299
1987,16,1137
1987,01,1231
1987,02,1396
1987,03,1177
1987,04,1281
1987,05,1181
1987,06,1385
1987,07,1210
1987,08,1120
1987,09,1360
1987,10,1261
1987,11,1455
1987,12,1401
1987,13,1462
1987,14,1256
1987,15,1380
1987,16,1193
1987,01,1424
1987,02,1234
1987,03,1338
1987,04,1417
1987,05,1438
1987,06,1328
1987,07,1431
1987,08,1208
1987,09,1243
1987,10,1112
1987,11,1409
1987,12,1461
1987,13,1141
1987,14,1265
1987,15,1365
1987,16,1226
1988,01,1396
1988,02,1181
1988,03,1393
1988,04,1231
1988,05,1210
1988,06,1281
1988,07,1374
1988,08,1207
1988,09,1261
1988,10,1323
1988,11,1348
1988,12,1235
1988,13,1350
1988,14,1299
1988,15,1131
1988,16,1250
1988,01,1345
1988,02,1338
1988,03,1301
1988,04,1243
1988,05,1177
1988,06,1242
1988,07,1435
1988,08,1124
1988,09,1272
1988,10,1429
1988,11,1462
1988,12,1455
1988,13,1247
1988,14,1293
1988,15,1185
1988,16,1192
